Time_stamp,OutdoorAirTemperature,ReturnAirTemperature,MixedAirTemperature
7/22/2014 12:00,77.9528,73.3947,72.0771
7/22/2014 12:01,,,
7/22/2014 12:02,77.9528,73.3947,72.0771
7/22/2014 12:03,77.9528,73.3947,72.0771
7/22/2014 12:04,77.9528,73.3947,72.0771
7/22/2014 12:56,,73.5458,72.3228
7/22/2014 12:57,78.915,73.5458,72.3228
7/22/2014 12:58,78.915,73.5458,
7/22/2014 12:59,79.0993,73.5458,72.4047
7/22/2014 13:21,79.5701,,72.4047
7/22/2014 13:22,79.5701,73.5458,72.4047
7/22/2014 13:23,79.5701,73.5458,72.4047
7/22/2014 13:24,79.5701,73.697,
7/22/2014 13:25,79.5701,73.697,72.5276
7/22/2014 13:26,80.5118,73.8481,72.6504
7/22/2014 13:27,,73.8481,72.6504
7/22/2014 13:28,80.5118,73.9237,72.7732
7/22/2014 13:29,80.5118,73.9237,72.7732
7/22/2014 13:30,80.5118,73.9237,72.7732
7/22/2014 13:31,81.3922,74.0749,72.8961
7/22/2014 13:32,81.3922,74.0749,72.8961
7/22/2014 13:33,81.3922,74.0749,72.8961
7/22/2014 13:34,,74.1505,72.8961
7/22/2014 13:35,81.3922,74.1505,72.8961
7/22/2014 13:36,81.126,74.226,72.8961
7/22/2014 13:37,81.126,74.226,72.8961
7/22/2014 13:38,81.126,74.3016,72.8961
7/22/2014 13:39,81.126,74.3016,72.8961
7/22/2014 13:40,81.126,,72.8961
7/22/2014 13:41,81.5355,74.3771,72.8552
7/22/2014 13:42,81.5355,74.3771,72.8552
7/22/2014 13:43,81.5355,74.226,72.8552
7/22/2014 13:44,81.5355,74.226,72.8552
7/22/2014 13:45,80.9008,74.1505,72.8552
7/22/2014 13:46,80.9008,74.1505,72.8552
7/22/2014 13:47,80.9008,74.1505,72.8552
7/22/2014 13:48,,74.3016,72.8552
7/22/2014 13:49,80.9008,74.3016,72.8552
7/22/2014 13:50,81.7402,74.1505,72.8142
7/22/2014 13:51,81.7402,74.1505,72.8142
7/22/2014 13:52,81.7402,74.1505,72.8961
7/22/2014 13:53,81.7402,74.1505,72.8961
7/22/2014 13:54,81.7402,74.1505,72.8961
7/22/2014 13:55,81.2693,74.1505,72.8961
7/22/2014 13:56,81.2693,74.1505,72.8961
7/22/2014 13:57,,74.226,72.8552
7/22/2014 13:58,81.2693,74.226,72.8552
7/22/2014 13:59,,74.0749,72.8552
7/22/2014 14:00,,74.0749,72.8552
7/22/2014 14:01,81.2693,74.0749,72.8552
7/22/2014 14:02,81.2079,74.0749,72.8552
7/22/2014 14:03,81.2079,74.0749,72.8552
7/22/2014 14:04,81.2079,,72.8552
7/22/2014 14:05,81.2079,74.0749,72.7732
7/22/2014 14:06,81.2079,74.0749,72.7732
7/22/2014 14:07,81.2079,74.0749,72.7323
7/22/2014 14:08,81.2079,74.0749,72.7323
7/22/2014 14:09,81.2079,,72.7323
7/22/2014 14:10,81.3922,73.9237,72.7323
7/22/2014 14:11,81.3922,73.9237,72.7323
7/22/2014 14:12,81.3922,73.9993,72.6913
7/22/2014 14:13,81.3922,73.9993,72.6913
7/22/2014 14:14,81.3922,73.9237,72.6913
7/22/2014 14:15,81.3922,73.9237,72.6913
7/22/2014 14:16,81.6788,73.8481,72.7323
7/22/2014 14:17,81.6788,73.8481,72.7323
7/22/2014 14:18,81.6788,73.8481,72.7323
7/22/2014 14:19,,73.8481,72.7732
7/22/2014 14:20,,73.8481,72.7732
7/22/2014 14:21,,73.8481,72.7323
7/22/2014 14:22,81.0647,73.8481,
7/22/2014 14:23,81.0647,73.9237,72.7323
7/22/2014 14:24,81.0647,73.9237,72.7323
7/22/2014 14:25,81.0647,73.9237,72.7323
7/22/2014 14:26,81.4741,73.8481,72.7732
7/22/2014 14:27,81.4741,73.8481,72.7732
7/22/2014 14:28,81.4741,73.8481,72.7323
7/22/2014 14:29,81.4741,73.8481,72.7323
7/22/2014 14:30,81.4741,73.8481,72.7323
7/22/2014 14:31,81.3922,73.8481,72.7323
7/22/2014 14:32,81.3922,73.8481,72.7323
7/22/2014 14:33,81.3922,73.7726,72.7323
7/22/2014 14:34,81.3922,73.7726,72.7323
7/22/2014 14:35,81.4127,,72.7323
7/22/2014 14:36,81.4127,73.7726,72.7323
7/22/2014 14:37,81.4127,73.7726,72.7323
7/22/2014 14:38,81.4127,73.7726,72.7323
7/22/2014 14:39,81.4127,73.7726,72.7323
7/22/2014 14:40,80.6757,73.8481,72.8552
7/22/2014 14:41,80.6757,73.8481,72.8552
7/22/2014 14:42,80.6757,73.8481,72.8552
7/22/2014 14:43,80.6757,73.9993,72.937
7/22/2014 14:44,,73.9993,72.937
7/22/2014 14:45,,73.9993,73.0598
7/22/2014 14:46,81.2693,,73.0598
7/22/2014 14:47,81.2693,74.1505,73.1008
7/22/2014 14:48,81.2693,74.1505,73.1008
7/22/2014 14:49,81.2693,74.1505,73.1008
7/22/2014 14:50,83.3166,74.1505,73.1417
7/22/2014 14:51,83.3166,74.1505,73.1417
7/22/2014 14:52,83.3166,74.7172,73.1827
7/22/2014 14:53,83.3166,74.7172,73.1827
7/22/2014 14:54,83.3166,74.7172,73.1827
7/22/2014 14:55,83.3166,74.3016,73.1008
7/22/2014 14:56,83.3166,74.3016,73.1008
