datetimeValues,measuredValues,predictedValues
1987-04-15 20:00:00+00:00,563.0,440.99189956832424
1987-04-15 21:00:00+00:00,695.0,687.4461562009471
1987-04-15 22:00:00+00:00,563.0,478.1770588693339
1987-04-15 23:00:00+00:00,282.0,313.7127638862982
1987-04-16 00:00:00+00:00,16.0,-424.19815927449736
1987-04-16 01:00:00+00:00,16.0,-725.5791412536316
1987-04-16 02:00:00+00:00,0.0,-618.6397241452055
1987-04-16 03:00:00+00:00,0.0,-680.3732287815723
1987-04-16 04:00:00+00:00,0.0,-416.885026473115
1987-04-16 05:00:00+00:00,0.0,90.93569785058128
1987-04-16 06:00:00+00:00,0.0,139.76799510690034
1987-04-16 07:00:00+00:00,0.0,210.84333333333188
1987-04-16 08:00:00+00:00,0.0,52.49222222222198
1987-04-16 09:00:00+00:00,0.0,52.49222222222204
1987-04-16 10:00:00+00:00,0.0,43.22888888888855
1987-04-16 11:00:00+00:00,0.0,109.72888888888866
1987-04-16 12:00:00+00:00,0.0,171.87777777777762
1987-04-16 13:00:00+00:00,0.0,198.49999999999983
1987-04-16 14:00:00+00:00,0.0,235.08777777777766
1987-04-16 15:00:00+00:00,0.0,567.1335829529014
1987-04-16 16:00:00+00:00,232.0,531.6025207491634
1987-04-16 17:00:00+00:00,232.0,602.5447284723298
1987-04-16 18:00:00+00:00,232.0,428.55195929612637
1987-04-16 19:00:00+00:00,248.0,774.5179983992368
1987-04-16 20:00:00+00:00,365.0,357.29480111591874
1987-04-16 21:00:00+00:00,365.0,290.7948011159244
1987-04-16 22:00:00+00:00,397.0,203.1650099598878
1987-04-16 23:00:00+00:00,265.0,771.6900590061771
1987-04-17 00:00:00+00:00,0.0,1816.6156943117132
1987-04-17 01:00:00+00:00,0.0,1072.5073023059097
1987-04-17 02:00:00+00:00,0.0,103.55333333333306
1987-04-17 03:00:00+00:00,0.0,567.7306209796235
1987-04-17 04:00:00+00:00,0.0,490.48399059301255
1987-04-17 05:00:00+00:00,0.0,816.9209685043991
1987-04-17 06:00:00+00:00,0.0,132.02777074020378
1987-04-17 07:00:00+00:00,0.0,67.9311111111108
1987-04-17 08:00:00+00:00,0.0,52.49222222222204
1987-04-17 09:00:00+00:00,0.0,55.579999999999814
1987-04-17 10:00:00+00:00,0.0,46.31666666666655
1987-04-17 11:00:00+00:00,0.0,30.877777777777567
1987-04-17 12:00:00+00:00,0.0,27.789999999999793
1987-04-17 13:00:00+00:00,0.0,33.965555555555454
1987-04-17 14:00:00+00:00,0.0,40.141111111111
1987-04-17 15:00:00+00:00,133.0,605.8189110334293
1987-04-17 16:00:00+00:00,232.0,638.8189110334324
1987-04-17 17:00:00+00:00,248.0,576.11220454824
1987-04-17 18:00:00+00:00,397.0,526.5617528532266
1987-04-17 19:00:00+00:00,397.0,402.9608494632023
1987-04-17 20:00:00+00:00,530.0,194.8422376087292
1987-04-17 21:00:00+00:00,513.0,303.91039776819275
1987-04-17 22:00:00+00:00,414.0,99.08507942851475
1987-04-17 23:00:00+00:00,381.0,243.56665255837527
1987-04-18 00:00:00+00:00,248.0,223.7733590435655
1987-04-18 01:00:00+00:00,0.0,341.6867720139578
1987-04-18 02:00:00+00:00,0.0,190.50000000001137
1987-04-18 03:00:00+00:00,0.0,487.65135508503744
1987-04-18 04:00:00+00:00,0.0,611.2522584750627
1987-04-18 05:00:00+00:00,0.0,165.55045169502063
1987-04-18 06:00:00+00:00,0.0,3.08777777777766
1987-04-18 07:00:00+00:00,0.0,69.58777777777777
1987-04-18 08:00:00+00:00,0.0,256.92151340207056
1987-04-18 09:00:00+00:00,0.0,-19.758665781297736
1987-04-18 10:00:00+00:00,0.0,42.37988054442121
1987-04-18 11:00:00+00:00,0.0,131.23323378701923
1987-04-18 12:00:00+00:00,0.0,242.526527301824
1987-04-18 13:00:00+00:00,232.0,295.1689329678461
1987-04-18 14:00:00+00:00,248.0,346.31557972524934
1987-04-18 15:00:00+00:00,397.0,301.6046321486765
1987-04-18 16:00:00+00:00,496.0,367.60463214867605
1987-04-18 17:00:00+00:00,431.0,348.5403313295078
1987-04-18 18:00:00+00:00,596.0,288.97603051033593
1987-04-18 19:00:00+00:00,645.0,416.6869780869106
1987-04-18 20:00:00+00:00,580.0,409.83362484431564
1987-04-18 21:00:00+00:00,679.0,553.9660858229536
1987-04-18 22:00:00+00:00,844.0,829.0303866421245
1987-04-18 23:00:00+00:00,2219.0,2056.94314099874
1987-04-19 00:00:00+00:00,1606.0,1713.700299178945
1987-04-19 01:00:00+00:00,629.0,1658.810746934066
1987-04-19 02:00:00+00:00,612.0,811.0789914025977
1987-04-19 03:00:00+00:00,496.0,78.85111111111098
1987-04-19 04:00:00+00:00,397.0,9.263333333333094
1987-04-19 05:00:00+00:00,99.0,30.87777777777751
1987-04-19 06:00:00+00:00,133.0,33.96555555555551
1987-04-19 07:00:00+00:00,232.0,89.64111111111106
1987-04-19 08:00:00+00:00,496.0,469.8565539691276
1987-04-19 09:00:00+00:00,645.0,457.81571030689474
1987-04-19 10:00:00+00:00,629.0,328.0585521266912
1987-04-19 11:00:00+00:00,795.0,394.5585521266945
1987-04-19 12:00:00+00:00,844.0,250.30983103277185
1987-04-19 13:00:00+00:00,1010.0,174.61273258035817
1987-04-19 14:00:00+00:00,1010.0,347.9622264826544
1987-04-19 15:00:00+00:00,1010.0,65.16469187646453
1987-04-19 16:00:00+00:00,1192.0,486.9356991808354
1987-04-19 17:00:00+00:00,1159.0,406.33774035097395
1987-04-19 18:00:00+00:00,1325.0,253.6586870176252
1987-04-19 19:00:00+00:00,1441.0,290.1265366080379
1987-04-19 20:00:00+00:00,1374.0,329.1548276773274
1987-04-19 21:00:00+00:00,1457.0,541.604632148676
1987-04-19 22:00:00+00:00,1407.0,674.0946874612955
1987-04-19 23:00:00+00:00,1424.0,935.7733590435714
1987-04-20 00:00:00+00:00,1308.0,959.6513550850427
1987-04-20 01:00:00+00:00,1242.0,1067.201806780063
1987-04-20 02:00:00+00:00,1060.0,963.2019165380939
1987-04-20 03:00:00+00:00,1159.0,462.50945135189266
1987-04-20 04:00:00+00:00,1010.0,458.21637818566523
1987-04-20 05:00:00+00:00,596.0,218.1659264906299
1987-04-20 06:00:00+00:00,265.0,-38.81939234570655
1987-04-20 07:00:00+00:00,314.0,246.27417046248968
1987-04-20 08:00:00+00:00,397.0,281.5504516950323
1987-04-20 09:00:00+00:00,695.0,495.6513550850479
1987-04-20 10:00:00+00:00,679.0,680.7876754039771
1987-04-20 11:00:00+00:00,861.0,854.8381270989873
1987-04-20 12:00:00+00:00,911.0,686.8742624335896
1987-04-20 13:00:00+00:00,1010.0,363.58507942851645
1987-04-20 14:00:00+00:00,1142.0,546.0285222627972
1987-04-20 15:00:00+00:00,1076.0,582.6451391563068
1987-04-20 16:00:00+00:00,1209.0,328.97032691433697
1987-04-20 17:00:00+00:00,1292.0,202.406026095166
1987-04-20 18:00:00+00:00,1242.0,310.90216675486226
1987-04-20 19:00:00+00:00,1374.0,206.12691835912483
1987-04-20 20:00:00+00:00,1407.0,223.5445724208903
1987-04-20 21:00:00+00:00,1357.0,600.7413342186982
1987-04-20 22:00:00+00:00,1275.0,896.7372237089658
1987-04-20 23:00:00+00:00,1325.0,1270.9707474307645
1987-04-21 00:00:00+00:00,1192.0,799.0358802894161
1987-04-21 01:00:00+00:00,1159.0,24.702222222222417
1987-04-21 02:00:00+00:00,828.0,27.78999999999951
1987-04-21 03:00:00+00:00,0.0,18.526666666666586
1987-04-21 04:00:00+00:00,0.0,9.263333333333264
1987-04-21 05:00:00+00:00,0.0,24.70222222222202
1987-04-21 06:00:00+00:00,0.0,18.52666666666653
